elo_rank,player,age,elo,helo,celo,gelo,atp_rank
26,Anastasia Potapova,25.3,1867.3,1778.5,1863.0,1655.8,25
27,Karolina Pliskova,34.3,1862.9,1800.6,1802.6,1753.5,57
28,Emma Navarro,25.2,1856.9,1760.2,1789.6,1760.3,27
29,Caty Mcnally,24.7,1845.1,1765.5,1760.6,1724.6,65
30,Taylor Townsend,30.3,1844.7,1817.5,1740.7,1625.2,96
31,Ekaterina Alexandrova,31.7,1844.7,1801.9,1736.9,1740.8,19
32,Hailey Baptiste,24.5,1843.9,1780.5,1770.5,1631.6,37
33,Maria Sakkari,31.0,1843.8,1822.2,1770.1,1666.2,35
34,Liudmila Samsonova,27.7,1841.2,1792.4,1751.1,1734.5,47
35,Jelena Ostapenko,29.1,1837.5,1772.5,1799.5,1761.5,32
36,Emma Raducanu,23.5,1834.0,1772.9,1726.8,1742.6,70
37,Katerina Siniakova,30.2,1833.4,1792.1,1715.8,1719.0,42
38,Nikola Bartunkova,20.4,1833.3,1778.2,1708.5,1716.6,34
39,Alina Korneeva,19.1,1832.1,1810.3,1671.4,1635.6,69
40,Qinwen Zheng,23.8,1829.0,1807.6,1799.8,1603.0,121
41,Elena Gabriela Ruse,28.7,1826.7,1748.7,1724.6,1737.6,64
42,Paula Badosa,28.6,1825.0,1770.4,1772.1,1662.3,87
43,Jaqueline Cristian,28.0,1824.5,1798.4,1741.4,1521.6,44
44,Jasmine Paolini,30.4,1823.6,1779.2,1762.9,1692.8,21
45,Kristina Liutova,16.4,1823.5,1783.4,1686.2,1586.7,125
46,Diane Parry,23.9,1820.1,1751.0,1723.5,1689.7,31
47,Olga Danilovic,25.0,1819.1,1739.8,1796.1,1639.9,311
48,Daria Snigur,24.3,1817.6,1773.9,1642.6,1681.0,45
49,Katie Volynets,24.6,1815.2,1774.2,1729.8,1697.5,78
50,Tereza Valentova,19.5,1810.9,1784.3,1759.6,1632.7,50
51,Varvara Gracheva,25.6,1809.9,1763.2,1701.4,1641.3,148
52,Leylah Fernandez,23.9,1802.7,1783.2,1700.6,1640.3,33
53,Ashlyn Krueger,22.2,1800.0,1710.1,1682.5,1752.0,60
54,Clara Tauson,23.6,1793.8,1764.0,1688.7,1626.5,38
55,Xiyu Wang,25.4,1793.2,1750.5,1740.9,1592.9,80
56,Daria Kasatkina,29.2,1792.4,1751.1,1768.1,1668.0,61
57,Ann Li,26.1,1791.7,1741.8,1735.8,1579.9,28
58,Katie Boulter,30.0,1790.4,1755.7,1675.1,1696.2,62
59,Magda Linette,34.4,1790.2,1737.4,1744.7,1639.0,82
60,Anhelina Kalinina,29.5,1786.4,1714.9,1772.8,1622.9,51
61,Elisabetta Cocciaretto,25.5,1779.0,1749.4,1699.6,1654.1,67
62,Mccartney Kessler,27.0,1777.9,1744.0,1658.3,1674.0,66
63,Maja Chwalinska,24.8,1777.6,1696.0,1773.0,1559.3,22
64,Zeynep Sonmez,24.2,1777.5,1717.0,1657.8,1667.0,53
65,Xin Yu Wang,24.8,1777.4,1732.0,1642.0,1701.0,43
66,Anastasia Pavlyuchenkova,34.8,1774.6,1741.6,1692.1,1678.7,445
67,Mayar Sherif,30.2,1773.0,1541.2,1761.4,1527.6,52
68,Viktorija Golubic,33.8,1772.6,1723.4,1666.0,1667.1,56
69,Camila Osorio,24.6,1772.5,1739.1,1713.5,1604.4,59
70,Donna Vekic,30.1,1768.3,1699.4,1734.3,1699.3,39
71,Peyton Stearns,24.8,1766.4,1723.6,1737.1,1533.1,55
72,Lilli Tagger,18.5,1765.0,1759.6,1632.4,1514.3,49
73,Yulia Putintseva,31.6,1764.0,1722.5,1722.9,1613.8,84
74,Laura Siegemund,38.3,1762.3,1710.2,1688.5,1620.8,102
75,Mananchaya Sawangkaew,24.1,1760.8,1707.7,1583.2,1688.8,94
76,Dayana Yastremska,26.2,1757.7,1700.8,1713.9,1647.4,113
77,Magdalena Frech,28.6,1757.2,1734.1,1663.7,1563.9,41
78,Robin Montgomery,21.9,1756.4,1659.2,1614.4,1732.6,187
79,Oleksandra Oliynykova,25.6,1754.8,1590.6,1729.9,1502.8,46
80,Maria Timofeeva,22.7,1752.8,1675.4,1716.5,1575.0,86
81,Hanne Vandewinkel,22.2,1744.7,1763.5,1585.9,1542.3,81
82,Darja Vidmanova,23.6,1740.5,1719.0,1562.0,1603.1,75
83,Sinja Kraus,24.3,1738.5,1642.0,1716.1,1554.9,90
84,Lanlana Tararudee,22.1,1738.2,1729.0,1557.4,1569.2,76
85,Anna Bondar,29.2,1738.0,1661.8,1740.1,1489.0,73
86,Eva Lys,24.5,1737.9,1707.5,1655.4,1574.4,98
87,Tatjana Maria,39.0,1734.6,1631.7,1601.4,1723.6,83
88,Jessica Bouzas Maneiro,23.9,1732.2,1663.5,1682.6,1651.9,105
89,Anastasia Zakharova,24.5,1730.7,1709.5,1589.4,1614.3,101
90,Talia Gibson,22.1,1730.0,1744.2,1551.7,1567.0,63
91,Ajla Tomljanovic,33.1,1729.9,1715.1,1622.1,1658.1,103
92,Solana Sierra,22.1,1724.1,1598.7,1718.8,1597.9,91
93,Yuliia Starodubtseva,26.5,1722.7,1652.1,1701.0,1562.6,58
94,Shuai Zhang,37.5,1722.5,1692.5,1600.0,1623.8,54
95,Anastasija Sevastova,35.7,1718.5,1664.3,1695.0,1619.5,597
96,Kamilla Rakhimova,24.9,1713.8,1683.9,1619.7,1599.2,92
97,Alina Charaeva,24.2,1710.6,1618.0,1675.7,1588.3,108
98,Francesca Jones,25.8,1706.9,1625.0,1706.3,1477.1,104
99,Marina Stakusic,21.3,1706.7,1672.1,1558.8,1592.9,140
100,Claire Liu,26.2,1706.1,1650.4,1636.4,1602.4,111
101,Sofia Kenin,27.7,1705.8,1664.2,1661.0,1579.9,110
102,Lois Boisson,23.2,1705.7,1568.6,1682.6,1482.6,237
103,Rebeka Masarova,26.9,1705.3,1633.2,1675.8,1643.6,180
104,Aliaksandra Sasnovich,32.3,1705.0,1672.0,1644.1,1599.4,136
105,Kaitlin Quevedo,20.5,1703.9,1605.8,1691.9,1526.7,107
106,Kimberly Birrell,28.3,1703.2,1691.4,1510.9,1570.0,71
107,Antonia Ruzic,23.5,1702.8,1670.1,1602.8,1589.7,85
108,Bianca Andreescu,26.1,1702.7,1674.4,1623.7,1614.5,183
109,Tamara Korpatsch,31.2,1701.3,1619.4,1695.4,1453.2,48
110,Elina Avanesyan,23.8,1701.2,1643.4,1675.1,1591.5,159
111,Cristina Bucsa,28.6,1700.8,1677.0,1552.1,1583.2,40
112,Polina Kudermetova,23.1,1699.6,1649.1,1635.5,1608.8,97
113,Sloane Stephens,33.4,1699.2,1645.0,1672.7,1597.4,209
114,Tyra Caterina Grant,18.3,1699.1,1557.9,1640.7,1637.4,149
115,Janice Tjen,24.2,1697.3,1692.2,1580.0,1564.8,36
116,Kaja Juvan,25.5,1696.2,1637.2,1684.7,1641.5,168
117,Vera Zvonareva,41.8,1695.4,1662.7,1615.1,1633.4,292
118,Greet Minnen,28.9,1694.6,1637.8,1594.1,1652.4,176
119,Panna Udvardy,27.9,1693.8,1608.6,1647.4,1560.1,68
120,Maya Joint,20.3,1690.4,1662.2,1627.1,1590.5,72
121,Jil Teichmann,28.9,1689.1,1632.1,1653.9,1482.6,175
122,Anna Blinkova,27.9,1688.4,1650.1,1600.7,1593.5,95
123,Laura Samson,18.3,1686.3,1527.4,1709.1,1500.8,116
124,Petra Marcinko,20.7,1683.5,1591.9,1666.6,1549.5,77
125,Carol Young Suh Lee,24.6,1682.9,1680.5,1568.6,1517.6,143
126,Jeline Vandromme,18.6,1678.8,1674.8,1601.0,1535.8,139
127,Renata Zarazua,28.8,1678.0,1653.3,1593.4,1538.6,74
128,Storm Hunter,31.9,1672.1,1659.2,1543.1,1569.3,169
129,Leolia Jeanjean,31.0,1669.9,1588.4,1641.7,1577.1,127
130,Tatiana Prozorova,22.8,1668.7,1650.2,1569.6,1535.8,163
131,Mary Stoiana,23.2,1666.9,1593.8,1540.8,1597.9,122
132,Caroline Dolehide,27.9,1666.7,1637.4,1615.8,1475.4,248
133,Simona Waltert,25.6,1666.7,1601.7,1653.6,1449.4,89
134,Lin Zhu,32.5,1666.3,1640.2,1451.2,1548.0,173
135,Vendula Valdmannova,18.6,1662.0,1649.0,1398.7,1534.3,165
136,Sara Sorribes Tormo,29.7,1656.5,1586.6,1637.2,1540.3,203
137,Alycia Parks,25.6,1653.6,1636.2,1569.1,1490.2,79
138,Rebecca Sramkova,29.8,1653.3,1635.0,1586.7,1545.5,151
139,Oksana Selekhmeteva,23.6,1653.1,1646.0,1595.8,1524.0,93
140,Fiona Ferro,29.3,1652.7,1619.4,1609.6,1473.6,141
141,Lucia Bronzetti,27.6,1651.3,1565.3,1640.8,1518.1,135
142,Tamara Zidansek,28.5,1650.6,1578.9,1636.1,1470.5,146
143,Celine Naef,21.0,1650.2,1642.5,1481.4,1600.4,221
144,Lucrezia Stefanini,28.2,1649.1,1628.0,1536.9,1562.8,119
145,Kayla Day,26.8,1640.6,1606.9,1567.9,1510.8,117
146,Julieta Pareja,17.4,1637.8,1601.1,1539.3,1493.9,288
147,Katarzyna Kawa,33.7,1634.6,1478.4,1632.1,1537.6,129
148,Teodora Kostovic,19.0,1631.0,1549.7,1599.1,1572.9,171
149,Moyuka Uchijima,25.0,1630.9,1609.5,1596.6,1436.6,99
150,Martyna Kubka,25.2,1630.0,1598.4,1495.6,1577.4,182
151,Julia Grabher,30.1,1630.0,1530.8,1597.1,1399.6,112
152,Lulu Sun,25.2,1629.0,1650.3,1479.2,1519.9,128
153,Clara Burel,25.3,1625.7,1629.9,1583.7,1484.4,416
154,Dalma Galfi,27.9,1624.6,1567.4,1613.1,1546.8,157
155,Rada Zolotareva,17.8,1624.4,1463.0,1610.2,1456.7,290
156,Emiliana Arango,25.7,1623.9,1594.9,1544.7,1479.0,88
157,Maddison Inglis,28.5,1620.6,1597.1,1452.4,1487.0,134
158,Taylah Preston,20.8,1619.5,1611.1,1406.9,1477.3,100
159,Marina Bassols Ribera,26.6,1618.9,1506.9,1600.9,1533.3,133
160,Julia Riera,24.1,1617.1,1515.4,1600.2,1476.9,147
161,Hanyu Guo,28.1,1614.6,1586.8,1549.6,1467.8,211
162,Jana Kovackova,16.1,1614.2,1478.9,1575.2,1482.1,428
163,Mia Ristic,20.2,1611.8,1419.9,1594.1,1480.9,195
164,Harriet Dart,30.0,1611.5,1598.9,1452.8,1515.6,131
165,Emerson Jones,18.0,1611.1,1604.7,1419.7,1488.8,126
166,Viktoriya Tomova,31.3,1610.3,1575.2,1565.5,1506.0,318
167,Nadia Podoroska,29.5,1609.8,1600.4,1546.8,1467.0,449
168,Suzan Lamens,26.9,1609.2,1566.0,1551.6,1501.6,164
169,Beatriz Haddad Maia,30.0,1606.9,1575.7,1596.6,1558.3,154
170,Harmony Tan,28.8,1606.9,1568.9,1453.8,1579.7,216
171,Anastasiya Soboleva,22.2,1606.5,1432.7,1598.0,1439.4,194
172,Dominika Salkova,22.1,1605.0,1615.8,1541.3,1432.1,118
173,Fiona Crawley,24.5,1602.3,1556.3,1387.4,1499.0,249
174,Leyre Romero Gormaz,24.3,1601.6,1519.0,1576.9,1440.1,145
175,Andrea Lazaro Garcia,31.7,1601.3,1516.7,1582.8,1448.6,142
176,Carson Branstine,25.3,1593.6,1511.9,1559.2,1571.3,571
177,Heather Watson,34.1,1592.8,1560.3,1451.6,1518.6,446
178,Elena Pridankina,20.8,1591.5,1515.0,1587.0,1457.6,186
179,Yue Yuan,27.8,1590.9,1574.7,1526.8,1460.4,138
180,Tereza Martincova,31.6,1589.3,1572.9,1476.2,1545.2,320
181,Rebecca Marino,35.6,1587.9,1552.0,1474.5,1551.8,422
182,Polina Iatcenko,22.6,1586.1,1533.7,1383.3,1607.6,160
183,Francesca Curmi,24.0,1583.6,1475.7,1558.3,1466.8,239
184,Susan Bandecchi,28.0,1583.1,1526.7,1540.0,1456.4,152
185,Elizara Yaneva,19.3,1582.9,1586.3,1509.0,1475.2,166
186,Veronika Erjavec,26.6,1580.9,1474.6,1580.8,1491.6,106
187,Elvina Kalieva,23.0,1580.6,1544.1,1501.6,1452.7,115
188,Alevtina Ibragimova,21.5,1579.4,1504.1,1554.1,1464.7,219
189,Noma Noha Akugue,22.6,1579.3,1557.9,1526.7,1424.0,137
190,Katie Swan,27.2,1575.9,1488.1,1423.6,1518.4,207
191,Anastasia Gasanova,27.1,1574.7,1526.8,1474.5,1542.3,192
192,Iryna Shymanovich,29.0,1574.4,1496.2,1518.2,1533.0,191
193,Zhuoxuan Bai,23.6,1573.6,1551.5,1439.1,1536.3,252
194,Lisa Pigato,23.0,1573.6,1542.3,1555.6,1479.3,130
195,Jessika Ponchet,29.7,1572.0,1504.3,1560.8,1465.9,269
196,Ekaterine Gorgodze,34.6,1571.3,1511.0,1531.9,1475.2,161
197,Himeno Sakatsume,25.0,1569.8,1556.0,1475.9,1439.6,144
198,Polona Hercog,35.5,1569.8,1514.2,1551.9,1500.5,236
199,Guiomar Maristany Zuleta De Reales,27.4,1569.7,1493.7,1547.0,1421.2,210
200,Darja Semenistaja,23.8,1569.6,1526.0,1547.1,1496.1,109
201,Olivia Gadecki,24.0,1568.8,1539.3,1489.7,1470.9,260
202,Mai Hontama,26.9,1568.8,1533.1,1489.7,1450.7,167
203,Alisa Oktiabreva,17.9,1568.4,1426.4,1558.3,1459.2,527
204,Linda Fruhvirtova,21.2,1567.0,1552.3,1492.6,1480.2,174
205,Varvara Lepchenko,40.2,1562.5,1548.0,1522.6,1446.9,181
206,Ella Seidel,21.5,1561.6,1545.1,1499.4,1473.8,123
207,Mia Pohankova,17.8,1560.7,1562.1,1453.6,1459.5,240
208,Gabriela Andrea Knutson,29.2,1560.3,1533.3,1394.6,1508.4,184
209,Elsa Jacquemot,23.3,1557.0,1534.9,1506.5,1486.0,114
210,Veronika Podrez,19.5,1557.0,1510.6,1486.4,1421.4,132
211,En Shuo Liang,25.8,1556.1,1546.1,1362.0,1498.1,289
212,Anna Siskova,25.1,1555.7,1529.9,1526.8,1366.8,208
213,Nao Hibino,31.6,1553.4,1519.9,1483.6,1474.0,228
214,Mariam Bolkvadze,28.5,1551.1,1502.1,1335.9,1497.0,423
215,Joanna Garland,24.9,1550.9,1553.0,1461.8,1476.4,202
216,Akasha Urhobo,19.5,1550.4,1426.0,1535.1,1440.7,177
217,Victoria Jimenez Kasintseva,21.0,1549.7,1539.5,1511.9,1432.0,120
218,Mona Barthel,36.0,1549.7,1537.8,1495.0,1385.7,205
219,Jennifer Ruggeri,22.9,1547.3,1388.7,1525.5,1448.7,217
220,Erika Andreeva,22.1,1545.1,1501.6,1504.5,1434.4,215
221,Madison Brengle,36.3,1545.0,1508.8,1543.8,1483.1,212
222,Oceane Dodin,29.7,1544.3,1515.0,1470.7,1472.8,329
223,Xinyu Gao,28.7,1543.7,1536.0,1484.3,1401.1,230
224,Priscilla Hon,28.2,1541.5,1532.8,1453.2,1433.2,156
225,Savannah Broadus,23.8,1540.0,1521.0,1448.0,1445.0,307
226,Alice Tubello,25.4,1538.7,1378.1,1536.8,1402.4,222
227,Noemi Basiletti,20.3,1538.6,1321.8,1514.5,1444.3,267
228,Carole Monnet,24.6,1536.6,1458.0,1515.9,1374.2,196
229,Sofia Costoulas,21.3,1535.5,1533.2,1485.2,1397.9,155
